vendor,ramp_current,netsuite_current,diff_current,ramp_30,netsuite_30,diff_30,ramp_60,netsuite_60,diff_60,ramp_90,netsuite_90,diff_90,ramp_>90,netsuite_>90,diff_>90,ramp_total,netsuite_total,diff_total
ABM,1823.76,1823.76,0.0,1823.76,1823.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3647.52,3647.52,0.0
"ALUX, Inc.",4000.0,4000.0,0.0,9000.0,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,13000.0,0.0
Adis Sahmanovic,0.0,0.0,0.0,0.0,517.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.15,0.0
Ahmet Yavuz Besiroglu,0.0,0.0,0.0,2400.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2400.0,2400.0,0.0
Aidentified LLC,27500.0,27500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27500.0,27500.0,0.0
"Air Force Mechanical, Corp",0.0,1568.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1568.93,0.0
"Aircall.io, Inc",2701.56,7459.55,-4757.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2701.56,7459.55,-4757.99
Appleby Global Services Cayman Limited,2451.4,2451.4,0.0,0.0,0.0,0.0,4018.55,4018.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6469.950000000001,6469.950000000001,0.0
"Arete Wealth, Inc.",0.0,0.0,0.0,8538.54,8538.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8538.54,8538.54,0.0
Art Crating Inc.,0.0,0.0,0.0,0.0,1851.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1851.69,0.0
AudiencePoint Inc,7000.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7000.0,7000.0,0.0
BEN HAMOU BENCHETRIT LAW GROUP,0.0,0.0,0.0,8054.0,8054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8054.0,8054.0,0.0
